date,airline,flightNo,togo,originTime,departTime,type,state,reason
20170711,에어재팬화물항공,NQ8480,OKA(오키나와),00:05,00:11,화물,출발,
20170711,에미레이트항공,EK323,DXB(두바이),00:10,00:15,여객,출발,
20170711,싱가폴항공,SQ007,SIN(싱가포르),00:35,00:36,여객,출발,
20170711,카타르항공,QR859,DOH(도하),00:45,00:50,여객,출발,
20170711,유피에스화물항공,5X5903,ANC(앵커리지),00:50,01:01,화물,출발,
20170711,에티하드,EY873,AUH(아부다비 국제공항),00:55,00:47,여객,출발,
20170711,대한항공,KE597,ZAZ(사라고사),00:55,01:06,화물,출발,
20170711,네덜란드항공,KL856,AMS(암스테르담),00:55,00:59,여객,출발,
20170711,타이에어아시아엑스,XJ703,DMK(방콕(돈므앙)),01:05,01:16,여객,출발,
20170711,카타르항공,QR859,DOH(도하),01:20,:,여객,,에 의한 
20170711,칼리타화물항공,K42847,SFO(샌프란시스코),01:30,03:02,화물,지연,연결-항공기에 의한 지연
20170711,몽골항공,OM308,ULN(부얀트 우카(울란바타르)),01:35,01:52,여객,출발,
20170711,독일화물항공,LH8387,FRA(프랑크푸르트),01:50,01:53,화물,출발,
20170711,대한항공,KE335,PVG(푸동),02:10,02:17,화물,출발,
20170711,아시아나항공,OZ987,PVG(푸동),02:30,05:38,화물,지연,연결-항공기에 의한 지연
20170711,팔익스프레스,2P2483,TAG(),02:30,:,여객,,에 의한 
20170711,팔익스프레스,2P2483,TAG(),02:30,02:42,여객,출발,
20170711,대한항공,KE541,OSL(오슬로),02:35,02:40,화물,출발,
20170711,수파르나항공,Y87422,PVG(푸동),04:00,:,화물,,에 의한 
20170711,홍콩익스프레스,UO615,HKG(홍콩),04:25,04:54,여객,출발,
20170711,폴라에어카고 월드와이드,PO225,CVG(신시내티),04:35,04:52,화물,출발,
20170711,폴라에어카고 월드와이드,PO997,PVG(푸동),05:00,06:18,화물,지연,연결-항공기에 의한 지연
20170711,폴라에어카고 월드와이드,PO997,PVG(푸동),05:00,:,화물,,에 의한 
20170711,중국화운항공,CK258,PVG(푸동),05:10,06:28,화물,지연,연결-항공기에 의한 지연
20170711,폴라에어카고 월드와이드,PO969,HKG(홍콩),05:15,05:33,화물,출발,
20170711,에어인천,KJ221,TAO(청도),06:05,:,화물,,에 의한 
20170711,티웨이항공,TW3011,PUS(김해),06:30,06:48,,출발,
20170711,홍콩익스프레스,UO3681,HKG(홍콩),06:45,06:57,여객,출발,
20170711,필리핀항공,PR489,KLO(칼리보),06:50,07:02,여객,출발,
20170711,에어인천,KJ231,YNT(연대),06:55,07:04,화물,출발,
20170711,필리핀에어아시아,Z2037,KLO(칼리보),06:55,06:59,여객,출발,
20170711,웨스턴글로벌항공,KD4451,ANC(앵커리지),07:00,10:05,,지연,지상조업에 의한 지연
20170711,비엣제트 항공,VJ879,DAD(다낭),07:00,08:21,여객,지연,연결-항공기에 의한 지연
20170711,장영항공(長榮),BR149,TPE(타이완 타오위안 국제 공항),07:10,07:20,여객,출발,
20170711,제주항공,7C1304,KIX(간사이),07:10,07:23,여객,출발,
20170711,제주항공,7C1162,NRT(나리타),07:10,07:33,여객,출발,
20170711,비엣제트 항공,VJ925,HPH(카트비),07:15,07:41,여객,출발,
20170711,진에어,LJ221,FUK(후쿠오카),07:15,07:25,여객,출발,
20170711,이스타항공,ZE605,NRT(나리타),07:20,07:39,여객,출발,
20170711,아시아나항공,OZ731,SGN(떤선녀엇(호찌민)),07:20,07:47,여객,출발,
20170711,티웨이항공,TW297,OIT(오이타),07:25,07:37,여객,출발,
20170711,에어서울,RS722,NGS(나가사키),07:25,07:35,여객,출발,
20170711,진에어,LJ201,NRT(나리타),07:25,07:46,여객,출발,
20170711,진에어,LJ021,CEB(),07:30,07:59,여객,출발,
20170711,대한항공,KE529,FRA(프랑크푸르트),07:30,07:51,화물,출발,
20170711,피치항공,MM012,KIX(간사이),07:30,07:49,여객,출발,
20170711,이스타항공,ZE621,CTS(삿포로),07:40,07:57,여객,출발,
20170711,티웨이항공,TW125,DAD(다낭),07:45,07:55,여객,출발,
20170711,티웨이항공,TW201,NRT(나리타),07:45,08:04,여객,출발,
20170711,중국동방항공,MU5050,YNT(연대),07:45,07:53,여객,출발,
20170711,진에어,LJ211,KIX(간사이),07:50,08:13,여객,출발,
20170711,진에어,LJ081,TPE(타이완 타오위안 국제 공항),07:50,08:02,여객,출발,
20170711,이스타항공,ZE643,FUK(후쿠오카),07:55,08:20,여객,출발,
20170711,이스타항공,ZE601,NRT(나리타),07:55,08:15,여객,출발,
20170711,세부퍼시픽항공,5J181,KLO(칼리보),07:55,08:06,여객,출발,
20170711,아시아나항공,OZ112,KIX(간사이),07:55,08:18,여객,출발,
20170711,티웨이항공,TW281,KIX(간사이),08:00,08:28,여객,출발,
20170711,진에어,LJ261,KKJ(기타규슈),08:00,08:08,여객,출발,
20170711,대한항공,KE1411,TAE(대구),08:00,08:10,여객,출발,
20170711,에어마카오,NX825,MFM(마카오),08:00,09:19,여객,지연,연결-항공기에 의한 지연
20170711,대한항공,KE787,FUK(후쿠오카),08:00,08:22,여객,출발,
20170711,대한항공,KE809,CGO(정저우),08:00,08:26,여객,출발,
20170711,대한항공,KE809,CGO(정저우),08:00,:,여객,,에 의한 
20170711,대한항공,KE621,MNL(마닐라),08:00,08:40,여객,출발,
20170711,대한항공,KE831,SHE(심양),08:05,08:32,여객,출발,
20170711,아시아나항공,OZ701,MNL(마닐라),08:05,08:30,여객,출발,
20170711,아시아나항공,OZ701,MNL(마닐라),08:05,:,여객,,에 의한 
20170711,대한항공,KE603,HKG(홍콩),08:10,08:24,여객,출발,
20170711,중국남방항공,CZ316,PEK(베이징),08:10,08:18,여객,출발,
20170711,대한항공,KE603,HKG(홍콩),08:10,:,여객,,에 의한 
20170711,필리핀항공,PR467,MNL(마닐라),08:10,08:45,여객,출발,
20170711,대한항공,KE845,TAO(청도),08:10,08:44,여객,출발,
20170711,아시아나항공,OZ327,TSN(천진),08:15,08:28,여객,출발,
20170711,아시아나항공,OZ727,HAN(노이바이(하노이)),08:20,08:37,여객,출발,
20170711,제주항공,7C8401,TAO(청도),08:20,08:59,여객,출발,
20170711,아시아나항공,OZ331,PEK(베이징),08:20,08:34,여객,출발,
20170711,폴라에어카고 월드와이드,PO231,CVG(신시내티),08:20,:,화물,,에 의한 
20170711,진에어,LJ231,CTS(삿포로),08:20,08:32,여객,출발,
20170711,아시아나항공,OZ727,HAN(노이바이(하노이)),08:20,:,여객,,에 의한 
20170711,대한항공,KE1401,PUS(김해),08:25,08:46,여객,출발,
20170711,필리핀항공,PR487,KLO(칼리보),08:25,08:42,여객,출발,
20170711,대한항공,KE813,HFE(허페이),08:30,09:09,여객,출발,
20170711,대한항공,KE479,HAN(노이바이(하노이)),08:30,:,여객,,에 의한 
20170711,대한항공,KE479,HAN(노이바이(하노이)),08:30,08:53,여객,출발,
20170711,제주항공,7C1102,NRT(나리타),08:30,08:47,여객,출발,
20170711,필리핀항공,PR485,CEB(),08:30,08:48,여객,출발,
20170711,중국동방항공,MU2044,TAO(청도),08:30,09:28,여객,출발,
20170711,아시아나항공,OZ795,FRA(프랑크푸르트),08:30,09:00,화물,출발,
20170711,아시아나항공,OZ2421,SEA(시애틀),08:30,08:59,화물,출발,
20170711,대한항공,KE893,PVG(푸동),08:35,:,여객,,에 의한 
20170711,대한항공,KE893,PVG(푸동),08:35,08:55,여객,출발,
20170711,아시아나항공,OZ369,CAN(광저우),08:40,:,여객,,에 의한 
20170711,아시아나항공,OZ369,CAN(광저우),08:40,08:57,여객,출발,
20170711,아시아나항공,OZ353,CKG(충칭),08:40,08:51,여객,출발,
20170711,캐세이퍼시픽항공,CX415,HKG(홍콩),08:40,08:49,여객,출발,
20170711,대한항공,KE823,MDG(목단강),08:45,09:06,여객,출발,
20170711,산동항공,SC4620,TAO(청도),08:45,09:13,여객,출발,
20170711,이스타항공,ZE611,KIX(간사이),08:45,09:19,여객,출발,
20170711,대한항공,KE827,SZX(선전(심천)),08:50,09:17,여객,출발,
20170711,프랑스항공,AF267,CDG(파리),08:55,09:29,여객,출발,
20170711,아시아나항공,OZ351,YNJ(연길),08:55,09:05,여객,출발,
20170711,중국동방항공,MU5052,PVG(푸동),08:55,09:10,여객,출발,
20170711,유피에스화물항공,5X186,ANC(앵커리지),08:55,10:00,화물,지연,연결-항공기에 의한 지연
20170711,아시아나항공,OZ721,HKG(홍콩),09:00,:,여객,,에 의한 
20170711,대한항공,KE865,CAN(광저우),09:00,:,여객,,에 의한 
20170711,대한항공,KE865,CAN(광저우),09:00,09:33,여객,출발,
20170711,아시아나항공,OZ303,CGQ(장춘),09:00,:,여객,,에 의한 
20170711,아시아나항공,OZ309,WEH(위해),09:00,09:21,여객,출발,
20170711,아시아나항공,OZ102,NRT(나리타),09:00,09:29,여객,출발,
20170711,싱가폴항공,SQ607,SIN(싱가포르),09:00,09:37,여객,출발,
20170711,아시아나항공,OZ122,NGO(나고야),09:00,09:10,여객,출발,
20170711,아시아나항공,OZ122,NGO(나고야),09:00,:,여객,,에 의한 
20170711,아시아나항공,OZ303,CGQ(장춘),09:00,09:25,여객,출발,
20170711,아시아나항공,OZ721,HKG(홍콩),09:00,09:15,여객,출발,
20170711,아시아나항공,OZ132,FUK(후쿠오카),09:00,09:15,여객,출발,
20170711,대한항공,KE657,BKK(수안나폼(방콕)),09:05,09:40,여객,출발,
20170711,대한항공,KE881,WUH(우한),09:05,09:47,여객,출발,
20170711,제주항공,7C2601,TPE(타이완 타오위안 국제 공항),09:05,09:20,여객,출발,
20170711,아시아나항공,OZ317,TAO(청도),09:05,09:44,여객,출발,
20170711,아시아나항공,OZ317,TAO(청도),09:05,:,여객,,에 의한 
20170711,아시아나항공,OZ576,UUS(사할린),09:05,09:31,여객,출발,
20170711,아시아나항공,OZ361,PVG(푸동),09:05,09:31,여객,출발,
20170711,이스타항공,ZE931,HKG(홍콩),09:10,10:12,여객,지연,연결-항공기에 의한 지연
20170711,에어서울,RS732,HIJ(히로시마),09:10,09:24,여객,출발,
20170711,제주항공,7C1302,KIX(간사이),09:10,09:26,여객,출발,
20170711,대한항공,KE805,TSN(천진),09:15,09:55,여객,출발,
20170711,캐세이퍼시픽항공,CX421,HKG(홍콩),09:15,09:23,여객,출발,
20170711,아시아나항공,OZ5313,VCE(베니스),09:15,09:57,여객,출발,
20170711,대한항공,KE807,XIY(시안),09:15,09:45,여객,출발,
20170711,대한항공,KE805,TSN(천진),09:15,:,여객,,에 의한 
20170711,아시아나항공,OZ301,DLC(대련),09:20,09:51,여객,출발,
20170711,대한항공,KE035,ATL(애틀랜타),09:20,09:45,여객,출발,
20170711,대한항공,KE681,SGN(떤선녀엇(호찌민)),09:20,10:05,여객,출발,
20170711,대한항공,KE681,SGN(떤선녀엇(호찌민)),09:20,:,여객,,에 의한 
20170711,대한항공,KE029,IAH(휴스턴),09:20,09:51,여객,출발,
20170711,진에어,LJ113,HKG(홍콩),09:30,09:49,여객,출발,
20170711,제주항공,7C3402,SPN(사이판),09:30,10:03,여객,출발,
20170711,아시아나항공,OZ337,YNZ(옌청),09:35,10:07,여객,출발,
20170711,대한항공,KE723,KIX(간사이),09:35,:,여객,,에 의한 
20170711,대한항공,KE723,KIX(간사이),09:35,09:55,여객,출발,
20170711,대한항공,KE073,YYZ(토론토),09:35,10:07,여객,출발,
20170711,제주항공,7C1402,FUK(후쿠오카),09:35,09:53,여객,출발,
20170711,에어아시아 엑스,D7507,KUL(쿠알라룸푸르),09:35,14:26,여객,지연,연결-항공기에 의한 지연
20170711,타이항공,TG659,BKK(수안나폼(방콕)),09:35,09:53,여객,출발,
20170711,진에어,LJ641,GUM(괌),09:40,09:59,여객,출발,
20170711,이스타항공,ZE595,DAD(다낭),09:40,10:09,여객,출발,
20170711,아시아나항공,OZ172,OKA(오키나와),09:40,10:03,여객,출발,
20170711,에어재팬화물항공,NQ8476,NRT(나리타),09:45,10:01,화물,출발,
20170711,대한항공,KE825,YNJ(연길),09:50,10:14,여객,출발,
20170711,제주항공,7C2101,HKG(홍콩),09:55,10:16,여객,출발,
20170711,대한항공,KE081,JFK(뉴욕),10:00,10:22,여객,출발,
20170711,대한항공,KE113,GUM(괌),10:00,10:41,여객,출발,
20170711,아시아나항공,OZ104,NRT(나리타),10:00,10:14,여객,출발,
20170711,아시아나항공,OZ104,NRT(나리타),10:00,:,여객,,에 의한 
20170711,아시아나항공,OZ723,HKG(홍콩),10:00,10:27,여객,출발,
20170711,아시아나항공,OZ371,SZX(선전(심천)),10:00,10:20,여객,출발,
20170711,아시아나항공,OZ371,SZX(선전(심천)),10:00,:,여객,,에 의한 
20170711,아시아나항공,OZ711,TPE(타이완 타오위안 국제 공항),10:00,10:23,여객,출발,
20170711,아시아나항공,OZ347,XIY(시안),10:00,10:11,여객,출발,
20170711,베트남항공,VN417,HAN(노이바이(하노이)),10:05,10:30,여객,출발,
20170711,대한항공,KE613,HKG(홍콩),10:05,10:47,여객,출발,
20170711,대한항공,KE763,KIJ(니가타),10:05,10:17,여객,출발,
20170711,티웨이항공,TW291,FUK(후쿠오카),10:05,10:20,여객,출발,
20170711,제주항공,7C8501,WEH(위해),10:10,10:25,여객,출발,
20170711,우즈베키스탄항공,HY512,TAS(타슈켄트),10:10,10:18,여객,출발,
20170711,피치항공,MM002,KIX(간사이),10:10,10:18,여객,출발,
20170711,대한항공,KE703,NRT(나리타),10:10,10:34,여객,출발,
20170711,대한항공,KE765,CTS(삿포로),10:10,10:43,여객,출발,
20170711,대한항공,KE981,VVO(블라디보스톡),10:10,10:49,여객,출발,
20170711,캐세이퍼시픽항공,CX417,HKG(홍콩),10:15,10:35,여객,출발,
20170711,델타항공,DL158,DTW(디트로이트),10:15,10:30,여객,출발,
20170711,베트남항공,VN409,SGN(떤선녀엇(호찌민)),10:15,11:08,여객,출발,
20170711,대한항공,KE887,XMN(샤먼),10:20,10:41,여객,출발,
20170711,타이항공,TG629,BKK(수안나폼(방콕)),10:20,10:39,여객,출발,
20170711,핀란드항공,AY42,HEL(헬싱키),10:20,10:37,여객,출발,
20170711,아시아나항공,OZ551,IST(아타튀르크),10:20,11:10,여객,출발,
20170711,아시아나항공,OZ222,JFK(뉴욕),10:30,10:53,여객,출발,
20170711,대한항공,KE8207,LAX(로스앤젤레스),10:30,11:06,화물,출발,
20170711,대한항공,KE093,IAD(워싱톤),10:30,11:23,여객,출발,
20170711,대한항공,KE691,TPE(타이완 타오위안 국제 공항),10:35,11:17,여객,출발,
20170711,진에어,LJ245,OKA(오키나와),10:35,10:54,여객,출발,
20170711,제주항공,7C3102,GUM(괌),10:35,11:12,여객,출발,
20170711,제주항공,7C1106,NRT(나리타),10:35,10:49,여객,출발,
20170711,제주항공,7C1402,FUK(후쿠오카),10:35,:,여객,,에 의한 
20170711,가루다인도네시아,GA879,CGK(자카르타(수카르노 하타) 국제 공항),10:35,10:44,여객,출발,
20170711,영국항공,BA18,LHR(런던히드로),10:35,10:52,여객,출발,
20170711,라오항공,QV912,VTE(비엔티안),10:40,10:58,여객,출발,
20170711,제주항공,7C2963,DAD(다낭),10:40,11:01,여객,출발,
20170711,티웨이항공,TW251,CTS(삿포로),10:40,10:47,여객,출발,
20170711,폴라에어카고 월드와이드,PO231,CVG(신시내티),10:40,11:46,화물,지연,연결-항공기에 의한 지연
20170711,대한항공,KE037,ORD(시카고),10:40,11:14,여객,출발,
20170711,대한항공,KE741,NGO(나고야),10:40,11:19,여객,출발,
20170711,아시아나항공,OZ997,TSN(천진),10:40,10:56,화물,출발,
20170711,진에어,LJ077,DAD(다낭),10:45,11:04,여객,출발,
20170711,진에어,LJ077,DAD(다낭),10:45,:,여객,,에 의한 
20170711,아시아나항공,OZ363,PVG(푸동),10:50,11:25,여객,출발,
20170711,야쿠티아항공,R3536,UUD(울란우드),10:55,12:05,여객,지연,항로혼잡에 의한 지연
20170711,제주항공,7C2001,MFM(마카오),11:00,11:20,여객,출발,
20170711,말레이시아항공,MH067,KUL(쿠알라룸푸르),11:00,11:35,여객,출발,
20170711,에어인천,KJ233,YNT(연대),11:05,:,화물,,에 의한 
20170711,비엣제트 항공,VJ961,HAN(노이바이(하노이)),11:05,11:30,여객,출발,
20170711,폴란드항공,LO098,WAW(바르샤바),11:05,11:55,여객,출발,
20170711,일본항공,JL954,NRT(나리타),11:10,11:33,여객,출발,
20170711,제주항공,7C1602,NGO(나고야),11:10,11:28,여객,출발,
20170711,티웨이항공,TW611,WNZ(원저우),11:10,:,여객,,에 의한 
20170711,중국남방항공,CZ340,HAK(하이커우),11:15,11:41,여객,출발,
20170711,티웨이항공,TW203,NRT(나리타),11:15,11:37,여객,출발,
20170711,타이에어아시아엑스,XJ701,DMK(방콕(돈므앙)),11:15,11:57,여객,출발,
20170711,베트남항공,VN431,DAD(다낭),11:20,11:51,여객,출발,
20170711,중국남방항공,CZ686,DLC(대련),11:20,:,여객,,에 의한 
20170711,제주항공,7C1902,CTS(삿포로),11:20,11:43,여객,출발,
20170711,중국남방항공,CZ686,DLC(대련),11:20,11:39,여객,출발,
20170711,싱가폴항공,SQ008,LAX(로스앤젤레스),11:20,11:50,여객,출발,
20170711,중화항공,CI165,KHH(가오슝),11:25,11:54,여객,출발,
20170711,중화항공,CI165,KHH(가오슝),11:25,:,여객,,에 의한 
20170711,대한항공,KE897,PVG(푸동),11:25,11:48,여객,출발,
20170711,대한항공,KE317,TSN(천진),11:30,11:44,화물,출발,
20170711,이스타항공,ZE631,OKA(오키나와),11:30,12:00,여객,출발,
20170711,수파르나항공,Y87424,TAO(청도),11:35,:,화물,,에 의한 
20170711,비엣제트 항공,VJ863,SGN(떤선녀엇(호찌민)),11:40,12:07,여객,출발,
20170711,천진에어라인,GS7994,TSN(천진),11:45,12:09,여객,출발,
20170711,산동항공,SC4096,TNA(지난),11:45,12:04,여객,출발,
20170711,에어로로직,3S580,LEJ(라이프치히),11:50,12:02,화물,출발,
20170711,중국동방항공,MU2040,TAO(청도),11:55,12:19,여객,출발,
20170711,진에어,LJ223,FUK(후쿠오카),12:00,12:13,여객,출발,
20170711,가루다인도네시아,GA871,DPS(덴파사(응우라 라이)),12:00,12:14,여객,출발,
20170711,페덱스화물항공,FX5986,MEM(멤피스),12:00,12:21,화물,출발,
20170711,중국동방항공,MU550,YNT(연대),12:00,12:23,여객,출발,
20170711,유니항공(立榮),B7169,TPE(타이완 타오위안 국제 공항),12:00,12:11,여객,출발,
20170711,에어인천,KJ241,WEH(위해),12:05,:,화물,,에 의한 
20170711,유피에스화물항공,5X11,SDF(루이즈빌),12:05,12:17,화물,출발,
20170711,아시아나항공,OZ339,HRB(하얼빈),12:10,12:28,여객,출발,
20170711,산동항공,SC4618,TAO(청도),12:15,12:56,여객,출발,
20170711,유피에스화물항공,5X174,CGO(정저우),12:15,12:30,화물,출발,
20170711,중국남방항공,CZ314,PVG(푸동),12:15,:,여객,,에 의한 
20170711,중국남방항공,CZ314,PVG(푸동),12:15,12:32,여객,출발,
20170711,중국동방항공,MU580,NKG(남경),12:15,12:34,여객,출발,
20170711,에어인천,KJ211,TNA(지난),12:20,:,화물,,에 의한 
20170711,티웨이항공,TW283,KIX(간사이),12:25,12:41,여객,출발,
20170711,아시아나항공,OZ359,HGH(항저우),12:25,12:45,여객,출발,
20170711,아시아나항공,OZ541,FRA(프랑크푸르트),12:30,12:53,여객,출발,
20170711,아시아나항공,OZ349,NKG(남경),12:30,12:58,여객,출발,
20170711,에어서울,RS742,YGJ(요나고),12:30,12:39,여객,출발,
20170711,아시아나항공,OZ134,FUK(후쿠오카),12:30,12:47,여객,출발,
20170711,아시아나항공,OZ561,FCO(로마),12:30,13:03,여객,출발,
20170711,중화항공,CI161,TPE(타이완 타오위안 국제 공항),12:35,12:50,여객,출발,
20170711,대한항공,KE863,TSN(천진),12:35,13:07,여객,출발,
20170711,유나이티드항공,UA78,EWR(뉴어크),12:35,12:35,여객,출발,
20170711,중국남방항공,CZ682,SHE(심양),12:45,13:20,여객,출발,
20170711,중국국제항공,CA172,TSN(천진),12:45,13:47,여객,지연,연결-항공기에 의한 지연
20170711,대한항공,KE913,MAD(마드리드),12:45,13:33,여객,출발,
20170711,체코항공,OK191,PRG(프라하),12:50,13:13,여객,출발,
20170711,중국남방항공,CZ6088,MDG(목단강),12:50,13:17,여객,출발,
20170711,중국동방항공,MU5042,PVG(푸동),12:55,13:30,여객,출발,
20170711,에어아스타나항공,KC210,TSE(),12:55,:,여객,,에 의한 
20170711,필리핀에어아시아,Z2885,MNL(마닐라),12:55,13:05,여객,출발,
20170711,홍콩익스프레스,UO619,HKG(홍콩),12:55,13:09,여객,출발,
20170711,에어아스타나항공,KC210,TSE(),12:55,13:23,여객,출발,
20170711,중국남방항공,CZ6080,WUH(우한),12:55,:,여객,,에 의한 
20170711,대한항공,KE869,DLC(대련),13:00,13:49,여객,출발,
20170711,아시아나항공,OZ333,PEK(베이징),13:00,14:12,여객,지연,항로혼잡에 의한 지연
20170711,대한항공,KE841,TAO(청도),13:05,:,여객,,에 의한 
20170711,대한항공,KE841,TAO(청도),13:05,13:44,여객,출발,
20170711,오로라항공,HZ5437,VVO(블라디보스톡),13:05,13:11,여객,출발,
20170711,중국국제항공,CA140,HGH(항저우),13:05,13:15,여객,출발,
20170711,중국국제항공,CA124,PEK(베이징),13:05,:,여객,,에 의한 
20170711,중국국제항공,CA140,HGH(항저우),13:05,:,여객,,에 의한 
20170711,중국국제항공,CA124,PEK(베이징),13:05,13:37,여객,출발,
20170711,대한항공,KE847,TNA(지난),13:10,13:35,여객,출발,
20170711,페덱스화물항공,FX5230,IND(인디애나폴리스),13:10,13:28,화물,출발,
20170711,중국동방항공,MU2034,TAO(청도),13:10,13:25,여객,출발,
20170711,러시아항공,SU251,SVO(셰레메티예보(모스크바)),13:15,13:43,여객,출발,
20170711,중국남방항공,CZ688,CGQ(장춘),13:20,13:56,여객,출발,
20170711,중국 우정항공,CF228,SJW(석가장),13:20,:,화물,,에 의한 
20170711,대한항공,KE901,CDG(파리),13:20,14:00,여객,출발,
20170711,제주항공,7C1308,KIX(간사이),13:25,:,여객,,에 의한 
20170711,제주항공,7C4501,KHH(가오슝),13:25,13:54,여객,출발,
20170711,대한항공,KE695,KTM(카트만두),13:25,13:39,여객,출발,
20170711,대한항공,KE907,LHR(런던히드로),13:25,14:09,여객,출발,
20170711,오로라항공,HZ5451,KHV(하바로프스크),13:25,13:39,여객,출발,
20170711,대한항공,KE905,FRA(프랑크푸르트),13:30,14:20,여객,출발,
20170711,대한항공,KE951,DXB(두바이),13:30,13:53,여객,출발,
20170711,대한항공,KE551,NRT(나리타),13:30,13:44,화물,출발,
20170711,제주항공,7C1802,OKA(오키나와),13:30,13:51,여객,출발,
20170711,캐세이퍼시픽항공,CX439,HKG(홍콩),13:35,13:58,여객,출발,
20170711,대한항공,KE923,SVO(셰레메티예보(모스크바)),13:35,14:05,여객,출발,
20170711,오로라항공,HZ5497,UUS(사할린),13:35,13:52,여객,출발,
20170711,제주항공,7C1962,CTS(삿포로),13:40,13:54,여객,출발,
20170711,대한항공,KE601,HKG(홍콩),13:40,14:02,여객,출발,
20170711,진에어,LJ213,KIX(간사이),13:45,14:11,여객,출발,
20170711,대한항공,KE931,FCO(로마),13:45,14:30,여객,출발,
20170711,에어서울,RS704,TAK(다카마쓰),13:50,14:01,여객,출발,
20170711,산동항공,SC4088,TAO(청도),14:00,14:07,여객,출발,
20170711,아시아나항공,OZ365,PVG(푸동),14:00,14:18,여객,출발,
20170711,대한항공,KE481,DEL(델리),14:00,14:41,여객,출발,
20170711,이스타항공,ZE613,KIX(간사이),14:00,14:19,여객,출발,
20170711,티웨이항공,TW271,OKA(오키나와),14:05,14:24,여객,출발,
20170711,아시아나항공,OZ114,KIX(간사이),14:05,14:29,여객,출발,
20170711,페덱스화물항공,FX5392,MEM(멤피스),14:05,14:22,화물,출발,
20170711,대한항공,KE789,FUK(후쿠오카),14:05,:,여객,,에 의한 
20170711,대한항공,KE789,FUK(후쿠오카),14:05,14:31,여객,출발,
20170711,대한항공,KE839,WEH(위해),14:10,14:28,여객,출발,
20170711,에어서울,RS712,FSZ(시즈오카),14:10,14:21,여객,출발,
20170711,중국동방항공,MU2018,WEH(위해),14:15,14:36,여객,출발,
20170711,중국동방항공,MU5022,TAO(청도),14:15,14:56,여객,출발,
20170711,대한항공,KE643,SIN(싱가포르),14:20,14:51,여객,출발,
20170711,중국국제항공,CA144,YNJ(연길),14:20,14:34,여객,출발,
20170711,아시아나항공,OZ713,TPE(타이완 타오위안 국제 공항),14:20,14:32,여객,출발,
20170711,아시아나항공,OZ319,TAO(청도),14:20,14:39,여객,출발,
20170711,몽골항공,OM302,ULN(부얀트 우카(울란바타르)),14:20,14:54,여객,출발,
20170711,대한항공,KE925,AMS(암스테르담),14:20,14:45,여객,출발,
20170711,아시아나항공,OZ307,YNT(연대),14:20,14:38,여객,출발,
20170711,진에어,LJ203,NRT(나리타),14:25,14:48,여객,출발,
20170711,아시아나항공,OZ521,LHR(런던히드로),14:30,15:04,여객,출발,
20170711,중국남방항공,CZ6074,YNJ(연길),14:35,14:48,여객,출발,
20170711,대한항공,KE833,SHE(심양),14:40,15:00,여객,출발,
20170711,중국국제항공,CA440,CKG(충칭),14:40,:,여객,,에 의한 
20170711,아시아나항공,OZ202,LAX(로스앤젤레스),14:40,15:18,여객,출발,
20170711,이스타항공,ZE641,FUK(후쿠오카),14:40,15:01,여객,출발,
20170711,독일항공,LH713,FRA(프랑크푸르트),14:45,15:13,여객,출발,
20170711,티웨이항공,TW295,HSG(사가),14:50,15:06,여객,출발,
20170711,진에어,LJ157,TNA(지난),14:50,:,여객,,에 의한 
20170711,중국남방항공,CZ338,CAN(광저우),14:55,15:08,여객,출발,
20170711,심천항공,ZH9034,SZX(선전(심천)),14:55,15:17,여객,출발,
20170711,중국남방항공,CZ338,CAN(광저우),14:55,:,여객,,에 의한 
20170711,대한항공,KE917,ZRH(취리히),14:55,15:22,여객,출발,
20170711,중국남방항공,CZ665A,PUS(김해),15:00,15:28,여객,출발,
20170711,아시아나항공,OZ174,CTS(삿포로),15:00,15:37,여객,출발,
20170711,대한항공,KE017,LAX(로스앤젤레스),15:00,15:30,여객,출발,
20170711,피치항공,MM006,KIX(간사이),15:00,15:32,여객,출발,
20170711,대한항공,KE957,TLV(텔아비브),15:00,15:35,여객,출발,
20170711,아시아나항공,OZ375,TXN(황산),15:00,15:11,여객,출발,
20170711,에어마카오,NX819,MFM(마카오),15:05,15:24,여객,출발,
20170711,제주항공,7C1104,NRT(나리타),15:05,15:26,여객,출발,
20170711,캐세이퍼시픽항공,CX411,HKG(홍콩),15:10,16:06,여객,출발,
20170711,제주항공,7C1308,KIX(간사이),15:10,15:38,여객,출발,
20170711,대한항공,KE725,KIX(간사이),15:20,15:41,여객,출발,
20170711,에어캐나다,AC064,YVR(밴쿠버),15:20,15:42,여객,출발,
20170711,이스타항공,ZE615,KIX(간사이),15:25,15:50,여객,출발,
20170711,아시아나항공,OZ106,NRT(나리타),15:25,15:49,여객,출발,
20170711,제주항공,7C1404,FUK(후쿠오카),15:30,15:45,여객,출발,
20170711,이스타항공,ZE603,NRT(나리타),15:30,15:56,여객,출발,
20170711,산동항공,SC4082,TAO(청도),15:30,16:04,여객,출발,
20170711,대한항공,KE627,CGK(자카르타(수카르노 하타) 국제 공항),15:30,15:53,여객,출발,
20170711,중국국제항공,CA132,PEK(베이징),15:30,:,여객,,에 의한 
20170711,아시아나항공,OZ152,SDJ(센다이),15:35,15:52,여객,출발,
20170711,제주항공,7C8503,WEH(위해),15:35,16:21,여객,출발,
20170711,티웨이항공,TW9283,KIX(간사이),15:40,15:59,여객,출발,
